session_id,training_day,date,body_weight,mood,dchest,arms,waist,legs,shoulders,training_duration_minutes,sleep_hours,stress_level,program_phase,exercise,muscle_group,weight,reps,volume
1,FULLBODY1,2012-01-02,70.1,tired,82.8,25.2,60.4,45.7,98.6,71.5,6.4,3,deload,Barbell Bench Press,chest,39.9,8,319.2
4,FULLBODY1,2012-01-09,70.3,okay,85.4,24.0,60.9,45.6,98.4,55.1,7.8,1,hypertrophy,Barbell Bench Press,chest,47.5,7,332.5
7,FULLBODY1,2012-01-15,70.2,okay,85.3,24.5,59.2,47.3,97.5,58.0,7.6,2,hypertrophy,Barbell Bench Press,chest,42.5,8,340.0
10,FULLBODY1,2012-01-23,70.6,tired,84.5,24.5,61.2,46.1,100.1,59.9,6.5,2,hypertrophy,Barbell Bench Press,chest,40.9,10,409.0
13,FULLBODY1,2012-01-30,70.5,good,83.9,24.4,60.7,45.6,99.8,61.2,8.8,1,hypertrophy,Barbell Bench Press,chest,47.5,9,427.5
16,FULLBODY1,2012-02-06,70.6,okay,83.4,24.7,60.0,45.0,98.5,76.8,7.6,3,hypertrophy,Barbell Bench Press,chest,55.0,8,440.0
19,FULLBODY1,2012-02-11,70.8,good,83.9,25.7,60.9,45.9,98.4,56.3,8.6,1,hypertrophy,Barbell Bench Press,chest,65.0,7,455.0
22,FULLBODY1,2012-02-19,70.8,okay,85.5,24.5,59.8,46.4,100.4,62.7,8.0,1,hypertrophy,Barbell Bench Press,chest,47.5,10,475.0
25,FULLBODY1,2012-02-27,70.9,good,83.7,24.9,60.1,45.1,99.6,69.6,8.3,1,deload,Barbell Bench Press,chest,55.0,9,495.0
28,FULLBODY1,2012-03-05,70.8,good,85.3,24.9,61.1,46.9,100.0,67.0,8.9,1,hypertrophy,Barbell Bench Press,chest,50.0,10,500.0
31,FULLBODY1,2012-03-11,70.6,tired,84.1,24.9,59.9,45.2,98.6,60.6,5.8,3,hypertrophy,Barbell Bench Press,chest,65.0,8,520.0
34,FULLBODY1,2012-03-19,70.8,okay,85.1,24.0,60.8,46.1,97.6,69.6,7.6,3,hypertrophy,Barbell Bench Press,chest,67.5,8,540.0
37,FULLBODY1,2012-03-25,70.7,tired,85.7,25.1,59.6,46.3,98.2,58.8,5.5,3,hypertrophy,Barbell Bench Press,chest,70.0,8,560.0
40,FULLBODY1,2012-04-01,70.5,good,86.2,25.1,59.4,45.5,97.6,62.9,8.4,2,hypertrophy,Barbell Bench Press,chest,72.5,8,580.0
43,FULLBODY1,2012-04-09,70.6,good,86.2,25.1,58.8,46.4,97.5,54.9,8.1,2,hypertrophy,Barbell Bench Press,chest,65.0,9,585.0
46,FULLBODY1,2012-04-15,70.6,okay,86.1,24.6,60.1,45.2,100.1,61.2,7.6,3,hypertrophy,Barbell Bench Press,chest,67.5,9,607.5
49,FULLBODY1,2012-04-21,70.8,good,84.4,24.8,58.8,45.6,99.9,69.6,8.6,1,deload,Barbell Bench Press,chest,62.5,10,625.0
52,FULLBODY1,2012-04-28,70.9,okay,87.1,24.6,59.5,46.7,100.5,62.6,7.3,3,hypertrophy,Barbell Bench Press,chest,65.0,10,650.0
55,FULLBODY1,2012-05-05,70.7,okay,84.7,25.2,58.2,46.9,100.0,62.3,7.2,4,hypertrophy,Barbell Bench Press,chest,72.5,9,652.5
58,FULLBODY1,2012-05-13,70.8,okay,85.8,25.3,59.5,44.8,98.2,59.8,7.7,3,hypertrophy,Barbell Bench Press,chest,110.0,6,660.0
61,FULLBODY1,2012-05-20,70.9,okay,83.8,24.7,60.5,46.0,97.3,59.7,7.3,2,hypertrophy,Barbell Bench Press,chest,67.5,10,675.0
64,FULLBODY1,2012-05-28,70.9,okay,83.7,25.0,58.7,46.1,98.3,58.1,7.8,2,hypertrophy,Barbell Bench Press,chest,115.0,6,690.0
67,FULLBODY1,2012-06-04,70.8,good,84.0,24.2,60.9,46.2,99.2,67.9,8.8,2,hypertrophy,Barbell Bench Press,chest,77.5,9,697.5
70,FULLBODY1,2012-06-10,71.0,good,85.5,24.8,59.6,46.5,97.9,65.4,8.2,1,hypertrophy,Barbell Bench Press,chest,100.0,7,700.0
73,FULLBODY1,2012-06-17,71.1,okay,83.7,24.9,61.4,46.5,98.7,65.0,7.9,3,deload,Barbell Bench Press,chest,90.0,8,720.0
76,FULLBODY1,2012-06-23,71.3,good,87.2,24.5,60.4,47.2,100.5,56.4,8.6,1,hypertrophy,Barbell Bench Press,chest,92.5,8,740.0
79,FULLBODY1,2012-07-02,71.6,tired,85.6,26.2,60.6,46.1,99.7,70.0,5.6,6,hypertrophy,Barbell Bench Press,chest,107.5,7,752.5
82,FULLBODY1,2012-07-08,71.6,okay,86.8,25.4,59.6,46.9,99.8,65.3,7.6,3,hypertrophy,Barbell Bench Press,chest,127.5,6,765.0
85,FULLBODY1,2012-07-15,71.6,good,86.0,25.3,60.4,46.5,99.8,62.2,8.5,2,hypertrophy,Barbell Bench Press,chest,87.5,9,787.5
88,FULLBODY1,2012-07-22,71.8,okay,85.2,25.3,60.4,46.2,98.3,54.0,7.0,3,hypertrophy,Barbell Bench Press,chest,100.0,8,800.0
91,FULLBODY1,2012-07-30,71.4,tired,85.2,25.0,61.3,46.4,99.3,64.2,6.4,3,hypertrophy,Barbell Bench Press,chest,135.0,6,810.0
94,FULLBODY1,2012-08-04,71.8,okay,86.3,24.0,61.6,47.0,99.3,61.2,7.2,3,hypertrophy,Barbell Bench Press,chest,102.5,8,820.0
97,FULLBODY1,2012-08-11,71.9,tired,87.6,25.6,62.5,45.6,100.0,57.0,6.9,3,deload,Barbell Bench Press,chest,137.5,6,825.0
100,FULLBODY1,2012-08-18,71.8,tired,85.4,25.1,61.1,46.0,100.3,59.8,6.8,5,hypertrophy,Barbell Bench Press,chest,92.5,9,832.5
103,FULLBODY1,2012-08-25,71.4,okay,85.0,25.2,60.2,46.3,101.9,63.7,7.3,2,hypertrophy,Barbell Bench Press,chest,95.0,9,855.0
106,FULLBODY1,2012-09-02,71.3,tired,85.2,24.7,61.1,45.7,98.5,58.0,6.9,2,hypertrophy,Barbell Bench Press,chest,145.0,6,870.0
